Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\fatima\Desktop\git-it-done\tasks\templates\tasks with glob **/*.
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1741611389.7568228
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1741611391.6425357
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1741611391.6355293
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\email\charset.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1741611391.4443557
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\template\context.py first seen with mtime 1741611391.6505427
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\ssl.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1741611391.6845734
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1741611391.3893054
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1741611390.4874868
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\DLLs\_zoneinfo.pyd first seen with mtime 1738687106.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1741611391.7035906
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\concurrent\__init__.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1741611391.6635551
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\asyncio\selector_events.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1741611391.6845734
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\re\__init__.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\asyncio\runners.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1741611390.4864862
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1741611389.328434
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1741611391.4023168
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1741611388.6318
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1741611388.629799
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1741611387.5938573
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_subprocess.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\wsgiref\simple_server.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\pathlib\_abc.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1741611391.400315
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1741611391.6685593
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\email\_header_value_parser.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1741611391.410324
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\_tzpath.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\socket.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1741611391.653546
File C:\Users\fatima\Desktop\git-it-done\accounts\__init__.py first seen with mtime 1741858459.4520888
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\email\encoders.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1741611391.4243379
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\pathlib\__init__.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1741611391.5284317
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\shutil.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1741611388.2254312
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1741611391.4093235
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\utils\log.py first seen with mtime 1741611391.6975856
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1741611387.587852
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1741611388.6277971
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\_colorize.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1741611389.097223
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1741611391.4333453
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\email\parser.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\contextvars.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\contextlib.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\accounts\apps.py first seen with mtime 1741858459.4269745
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1741611387.5938573
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1741611391.4213345
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1741611391.5274305
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\http\response.py first seen with mtime 1741611391.6415348
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1741611391.6925814
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1741611387.587852
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1741611391.5384407
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1741611388.625795
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1741611391.5374403
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_events.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1741611391.4063206
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_utils.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\importlib\__init__.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1741611390.8648286
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1741611391.4273405
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\collections\__init__.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1741611391.5404425
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\decimal.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1741611391.4333453
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1741611391.4073215
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1741611391.5154195
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1741611391.6945827
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1741611391.4783866
File C:\Users\fatima\Desktop\git-it-done\tasks\__init__.py first seen with mtime 1741709154.4643483
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\email\mime\multipart.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\subprocess.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\pkgutil.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1741611391.5254295
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1741611391.4233365
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\json\scanner.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1741611388.6237938
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1741611391.5334368
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1741611391.6695604
File C:\Users\fatima\Desktop\git-it-done\tasks\decorators.py first seen with mtime 1741709599.4198222
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\DLLs\_ssl.pyd first seen with mtime 1738687106.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\DLLs\_uuid.pyd first seen with mtime 1738687106.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\warnings.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1741611391.726612
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1741611388.222428
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1741611391.7055922
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\functools.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1741611391.545447
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\linecache.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1741611391.4253385
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1741611391.4763849
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1741611391.4013157
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1741611387.5868506
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1741611391.6925814
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1741611388.6318
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1741611391.5574589
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1741611391.6765666
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\http\__init__.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1741611391.5394418
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\email\iterators.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1741611389.5566404
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\email\mime\base.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\wsgiref\headers.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\__init__.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_events.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1741611391.7206063
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1741611389.096222
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1741611391.656549
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1741611391.3843007
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1741611391.5324354
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1741611391.6955833
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\template\base.py first seen with mtime 1741611391.6495416
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\asyncio\events.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1741611391.4293418
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1741611391.6815708
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1741611391.6335275
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\encodings\__init__.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\email\__init__.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1741611391.6635551
File C:\Users\fatima\Desktop\git-it-done\tasks\apps.py first seen with mtime 1741607371.623273
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1741611391.5094144
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1741611391.4683776
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1741611390.4854846
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\string.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\email\_parseaddr.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\email\_policybase.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1741611391.5074122
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1741611391.6825714
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\hashlib.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\json\encoder.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1741611391.5624628
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1741611391.6655562
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1741611388.6267955
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\http\request.py first seen with mtime 1741611391.6405337
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1741611391.6665578
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1741611391.4703794
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\signing.py first seen with mtime 1741611391.3983133
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1741611389.336441
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1741611391.6885774
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1741611391.6665578
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1741611391.5354383
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1741611391.432344
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1741611388.035258
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\bisect.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\asyncio\taskgroups.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\manage.py first seen with mtime 1741607339.1566477
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1741611391.47138
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\html\parser.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\template\engine.py first seen with mtime 1741611391.653546
